video_id,classification
nSmprWdbPJ0,"The thumbnail of the video shows a young woman and a young man, suggesting that the video is about a romantic relationship between them. However, the actual video content is about Princess Leonor of Spain and a young footballer named Gavi. The video discusses rumors about their relationship and compares it to other famous couples. The video also talks about Princess Leonor's fashion choices and her future as a member of the Spanish royal family. Therefore, the thumbnail is misleading as it does not accurately represent the video's main topic."
UUZ6O73_ydM,"o
o
o
o
o
o

o
o
o
oo
o
oo
o
o
o"
Xxw31G4WOIM,�o�o�����---�---------------------------------------------�---�---�---0000�����������������������������������������������---[[------[[------------�---------------------�---�---�---�------------------------------------------------------------------------�---�������������������---�����---��---�---�---�---��---�---------------�---���������---�------------------------------------------���---�---���---�---�---�---�������������������������������������������---�---���---�---�---�---------------------------------------------�---�---------------�---�------�---�---�---------------------�---�---------------------�---------�---������������������������������������������������������---�---�---�---�------�---�---------�---�---�������---����������������������---���---------------------��������������������������������������---�---------�---�---------------------------�---��---�---����
IZKIyq4lugw,"The thumbnail of the video is misleading. The image shows a man and a woman, but it does not accurately represent the content of the video. The video is actually about Spanish royalty, sports, and culture, featuring various aspects such as architecture, military, and sports events. The thumbnail's content is unrelated to the actual video content, which is focused on Spanish culture and history."
sARVSmBL3X0,tellable.
aQpAk_J5VH0,"o
o"
1xPgvAgecBY,"The thumbnail of the video is misleading. The image shows a man in a blue shirt and white shorts, with a tennis racket, and the text ""It's impossible to beat this guy"" is displayed. However, the actual video content is about a tennis match between two high-level players, with one wearing blue and the other in white. The man in the thumbnail is not the main focus of the video, and the statement ""It's impossible to beat this guy"" does not accurately represent the content of the video."
u2mtq796jWU,"o
o
o
o
o
o















o
o
o."
iEuGZcgC5b8,"The video is a compilation of various scenes featuring prominent figures in the music industry, particularly focusing on R&B and hip-hop artists. The video shows interviews, performances, and behind-the-scenes of these artists. The video also includes text overlays that discuss the music industry's structural issues. The video is not misleading, and it does not contain any misleading information."
n_Ay5c0iz_U,
Q3fowI6Fk1I,"The video thumbnail shows a man and a woman, possibly a couple, with the man wearing a tie. The image suggests that the couple might be attending a formal event or a special occasion. The video's subtitles and content description hint at a story involving the Spanish royal family, focusing on key events and relationships. The video appears to be a mix of formal events and personal interactions, possibly depicting the daily life of the royal family. The thumbnail is not misleading, as it accurately represents the main topic of the video."
OeDVhSm-57M,"tells
tells
tells
tells
tells
tells
tells
tells
tells
tells
tells
tells
tells
tells
tells
tells
tells
tells
tells
tells
tells
tells
tells
tells
tells
tells
tells
tells
tells
tells
tells
tells
tells
tells
tells
tells
tells
tells
tells
tells
tells
tells
tells
tells
tells thattells thattells thattells thattells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells.tells."
Xa6hFEXABa0,"The video thumbnail shows a man and a woman, suggesting that it is about a couple. However, the actual video content is about a high-profile celebrity couple, likely in the entertainment industry. The video depicts various events and challenges in their relationship, including paparazzi footage, glamorous red carpet appearances, and private moments. The couple is seen dressed in glamorous gowns and suits, and there are also headlines and text descriptions that provide context about their relationship.

The video does not mislead the viewer by using exaggeration, false promises, or clickbait tactics. It accurately represents the content by showcasing the couple and their relationship, including the challenges they face. Therefore, the thumbnail is not misleading."
stlu6nLoh6w,
in2jZ4fEdN0,"The thumbnail of the video is misleading. The image shows a man with a tennis racket, but it does not accurately represent the content of the video. The video is actually about a high-profile tennis match at the US Open, focusing on a match between Roger Federer and Robredo in the 4th round of the 2013 US Open at Louis Armstrong Stadium. The video shows intense moments on the court, with players demonstrating powerful serves and emotional reactions. The thumbnail does not provide any information about the match or the players, making it misleading for viewers who are interested in watching a tennis match."
eGHk7vjpM1I,"The thumbnail of the video is misleading. The actual content of the video depicts a series of images and scenes from the Spanish royal family, focusing on Juan Carlos, the former King of Spain, and his relationships with other royal family members. The video does not show a man and a woman getting a divorce, as suggested by the thumbnail. The thumbnail's misleading content may lead viewers to expect a different topic or story, which is not accurately represented in the video."
lARWN_YMBr0,"O
e
e
e"
8Cn8GloDhVY,"The thumbnail of the video shows a young man holding a tennis racket, suggesting that the video is about tennis. The video's subtitles and content description indicate that it is a biography of a young tennis player, Carlos Alcaraz, who is rising fast in the world of tennis. The video showcases his journey from a young talent to a successful professional, highlighting his achievements and the excitement of professional tennis. The video effectively portrays the player's growth, achievements, and the intensity of the sport. Therefore, the thumbnail is not misleading, as it accurately represents the video's main topic."
UvDNf7rtajE,"The. The


O.
O.
O.
O.
O.
O.
O.
O. 
O. 
O. 
o. 
o. 
O. 
O.
O.






o
O.
Oo
O.
Oo
Oo
O.
O.
O.
O.
O
O
O
O
O
O
O
O
O
O
O
O
O
O
O
O
O
O
O
O
O
O
s
s
s
o
o
o
o
o
o
o
s
s
st
s
s
s
s
s
s
s
the
s
s
s
s
s
s
s
s
s
s
s
s.
s.
s.
s.
s.
s.
s.
s.
s.
sto.
s.s.s.s.s.s
s
s.
s
s.
e.e.e.e.e.e.s.s.
s.s.
s.
s.
s.
s.
s.e.e.
s.
s.
s.
s.
s.
s.
s.
s.
s.
s.
s.
s.
s.
s.
soooo.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.sooooo.soooooooo.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.sooooo.s.s.s.s."
Cp2VynCgcTo,"3
3
3
3
3
O












































O
O
O
O

























O"
TC8Leap432c,"surely,
tell me."
QqIO3TGL214,"The thumbnail of the video is misleading. The image shows a woman pointing at something, which might suggest that she is reacting to an interesting or surprising event. However, the actual content of the video is focused on a royal couple posing for photographs and attending an official event, with no indication of any dramatic or surprising moments. The thumbnail's content does not accurately represent the video's main topic or content, and it uses clickbait tactics to attract viewers."
9LrHrAkkYKM,"o.
o.









O
O
O
O
O
O
Oo
O.
O
o







O.
O. o. o. o.
o.
o.
o
o
o
o
o
o
o
o
o
o



o
o
o
o
o
o
o
o
o
o
o
o
o
o
o
o
o
o
o
o
o
o
o
o
o
o
o
o
o
o
o
o
o
o
o
o
o
o. the
the
the
the.
t.
t.
t
t
t
t
t
t
o
o
o
o
o
o
o
o
c.
c.
t.
t.
t.c.
t.
t.o
t.c
t
t
tooooo.o
o
o
c
c
c
c
c
t
t
t
toooo.c.c.c.c.oooooooooooooooooooooooooooooo
toooooooooo.c.c.c.cooooooooooooooooooooooooooooooooooo.t.t.t.t.t.t.t.t.c.t.t.t.t.t.t.o.o.t.tooooooooooo.t.t.t.t.t.t"
BUwMNvmijxA,sure you'reat.
WIR67tYNck0,"The thumbnail of the video is misleading as it shows a picture of a woman in a bright pink outfit, which is not related to the content of the video. The actual video is about a hip-hop group, focusing on their career and public appearances. The video features interviews, album artwork, and various scenes of the group members. The video does not contain any content related to the woman in the pink outfit."
rk7tNQ4puSA,.
6-A4dgrRmUw,"The thumbnail of the video is misleading. The image shows a man with a tennis racket, but it does not accurately represent the content of the video. The video is actually a compilation of various tennis players and their actions during a match. The thumbnail does not provide enough information about the actual content of the video, which is focused on the players and their gameplay rather than a single player holding a racket."
8PsZ6zUyNYg,"The thumbnail of the video is misleading. The image shows a woman with a distinctive outfit and hoop earrings, but it does not accurately represent the content of the video. The video is actually a segment from a show called ""Really Street Starz,"" featuring a woman in a studio setting with a blue couch in the background. The woman is engaged in a lively conversation or interview, displaying a range of animated expressions and gestures. The thumbnail's content does not match the actual video content, which is a talk show format with the woman sharing stories or opinions in an energetic and possibly comedic manner."
_IgObbl1X_M,"o
o
o
the
the
the
the
the
the
the
o the the the"
5Lx4bYf5CNI,
N9Ysa8TIOKQ,.
gThNmAcknbk,"tellin't be a
tellin'tellin'tellin'tellin'tellin'tellin'tellin'tellin'tellin'tellin'tellin'tellin'tellin'tellin'tellin'tellin'tellin'tellin'tellin'tellin'tellin'tellin'tellin'tellin'tellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinellinell"
TKT3fKXvt9c,
iO0Y_PbziRk,"oooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo
oo
o
o
oooo
oooooooo
o
o
oo
o
o
oo
oooooooooooooooooooooooooo
ooooo
oooo
o
oooooooooooo
o
o
ooooo
o
o
o
o
o
o
o
o
o
o
o
o
o
o
oo
o
o
o
o
o
o
o
o
o
o
o
o
o
oooo
o
o
o
o
o
ooo
ooooooooooo
o
o
o
o
oooo
o
o
o


o
o
o
o
o
o
o
o
o

o
o
o
o
o
o
oo
o
o
o
o
o
o
o


o
o
o
o
o
o
o
o
o
ooo
o
o
o
o
o
oo
o
oooooooo
o
o
o
o
o
o
o
oo
ooooooooooooooo
oo
oo
o
o
o
o
o
o.o.oooooo
oo
oo
o
o
oo
o
o
o
o
o
3o
3o
o
o
oo
o
o
o
oo
o
o
o.o.o.oo
o.o.o.oooooooooooo"
4qVY3qLI-0k,
YR9ucBKrXYw,"The thumbnail of the video is misleading. The image shows a young man in a soccer uniform, but it does not accurately represent the content of the video. The video is actually about a young soccer player named Gavi, who is a rising star in the world of football. The video showcases his career progression, from his amateur days to his current status as a professional soccer player for FC Barcelona and the Spanish national team. The video also discusses his contracts, endorsements, and personal life. The thumbnail's focus on a single player in a uniform does not accurately represent the video's content, which is about Gavi's career and journey in the world of soccer."
F8FuLOUlPSg,e.eooo
L_1R40T6gJs,"The thumbnail of the video is misleading. The image shows a man and a woman shaking hands, but the actual content of the video is a celebration involving a Spanish national sports team, likely soccer/football, with the Spanish royal family. The thumbnail does not accurately represent the main topic or content of the video."
miiefPDILZA,O������������0000����������������������������������������������---O---�������������������OOOOO---OOO---O------O---O���������������������---��������---�---��---������---�---�---�---�---�---�---�����---�---------------------------------------------------�---�---�---����---�---�---�------�---���������---������������---�������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
gzZ-c_2Cqvo,
NQVwPAFkfNU,"The thumbnail is misleading. The image shows a woman in a green dress, but the actual video content is about a young man with dark, tousled hair who is a soccer player. The thumbnail does not accurately represent the video's main topic or content, as it features a different person and scene."
tNm5xVfsFvQ,"The thumbnail of the video is misleading as it shows a picture of a young man with blonde curly hair, suggesting that the video is about him. However, the actual video content is a tribute to the young actor, focusing on his life, career, and untimely passing. The video shows clips from his acting roles, his versatility as an actor, and his impact on those around him. The video also includes interviews with his family and friends, as well as a poignant Instagram post by someone who knew him. The video's content is not about the young man in the thumbnail but rather a celebration of his life and career as an actor."
rQys5X0JqFs,"The thumbnail of the video is misleading. It shows a person sitting on a toilet, which is not an accurate representation of the video's content. The actual video consists of various comedic or fail moments, with the streamer reacting to each clip. The compilation is designed to evoke humor and surprise from both the content creator and the audience."
WA7PXeN8dAU,"o
o
o
0
0
o















o
O
o
o
O
O
Oooo
Oooooo
o.
0.0
00
300000
3
0
0
3
3
0
0
0.0oooooooooooooooo
o.
o.



o.
o."
mmoTwfxok48,"The video's thumbnail shows a young woman with long brown hair smiling at the camera, wearing a denim shirt against a bright yellow background. The video's subtitles suggest that the content is related to the LeBlanc family, possibly discussing their health concerns or personal experiences. The video appears to be a compilation of various scenes from different aspects of the LeBlanc family's life, rather than a continuous narrative."
X2Y1uV-D_-E,"O
O
O
O
O
O
Oo
O
O
Oo
O
O
O
O
O
O
O
O
Oo.Oo.
Oo.
Oo
Oo
Oo
O
Oo
Oooo
Oo
Oo
O
O
O
O
O
O
O
O
O"
HGd81Eft1eA,tell the right.
MEHXOrej6Ys,"[Music]
[Music]
[Music]
[Music]
[Music]"
o11m8ddslJY,"The thumbnail of the video is misleading. The image shows a man and a woman, but the actual content of the video is focused on Spanish football and royal events. The thumbnail does not accurately represent the main topic or content of the video. The video description and subtitles provide more context about the connections between the football events and the life of a young woman who appears to be a public figure, possibly of royal status. However, the thumbnail's content does not reflect these connections or the celebratory tone of the video."
DYEAzLrFCoQ,"t
t
t
t
t
t
t
o
o
o
o
o
o
o
o
o
o
o
o
o
o





o
o
o
o
o
o
o
o
o
o
o
o
o
o
o
o
o
o
o
o
o
o
o
.



o
o
o
o
o










o





o























































o
o
o
o
o
o
o
o

o
o
o
o"
qMwtAtTVMKQ,"o
o
o
o"
lcxaiy74olA,"The video is a compilation of various tennis matches and moments, showcasing different players, tournaments, and eras of the sport. The video begins with footage from an older tennis match, possibly from the late 1990s or early 2000s. It then shifts to a more modern setting, showcasing the Laver Cup tournament. The video also features a tense moment as players and officials gather near the net, suggesting some kind of dispute or important discussion. The video concludes with statistics from a match displayed on screen, providing insights into the technical aspects of the game. Overall, the video captures the intensity, athleticism, and emotional highs and lows of professional tennis across different eras and surfaces."
pIO1fdwKlOw,"O
O.
O
O
O
O
O
O
O
O
O
O
O
O.
O.O.O.O.O
O.O.O.
O.
O.
O
O.
O.
O.O.O.O.O.
O.O.
O.2.
O
O
O
O
O
3
3

O
O
O
O
O
O
O.O
O
O
O
O
O
2
2
2
2
2
2
2
2
2
2
2

3
3
3
3
3
3
O
O
O




O



2
2
2
2
2
2
2
2
2

3
3
3
3
3
3
3
O
O
O
O
o
O
O
O
o
o
o

O
O












3
3




















































































































































2
2
2
2
22
2
O
O
O









3
3








O
O


O
O
O
O
O
O
2
O
O
O
O
O

















O





O
O
O
2
222222222222"
EBImB9-sczE,"0.
0.
0.
0.
0 0 0 0.0.0.0.0.0.0.....0.0..0.0.0.2.2.2.2.22.2.2.2.2.2........0..0........0.2222222.2.2000000.3.3.0.0.0.30.0.0.0.0.0.0.0.4.44444444444444444.4.0.2.2.2.2.2.2.0.3.33333333333.3.4.4.44444444444444444444.4.4.4.1.1.1.1.1.4.4.4.4.4.4.4.4.1.1.1.666666666661000.0.0.1.1.1.1.1.1.1.1.1.1.1.1.1.0.00000000.1.1.1.1.1.1.1.1.1.1.111100000000001111111111111110101010000110100000000.1.0000000003333333333.1.1.1.1.1.1.1.1.00.0.0.0.0.0.0.0.1.0.0.0.1.1.0.0.0.0.0.0.0.0.0.0.0.0.000000000.0.0.0.0.0.0.0.0.0.0.0.0.0.0.000"
kNxPgau9Ib8,"The thumbnail of the video is misleading as it shows a shark attacking a person, which is not an accurate representation of the video's content. The actual video contains various optical illusions, visual tricks, and surprising moments, with the presenter reacting to them with different expressions. The video does not feature a shark attacking a person, so the thumbnail is intentionally shocking and clickbait-like to attract viewers."
4tf0SvG-36M,"The thumbnail of the video is misleading. The image shows a woman in a polka dot dress and a pink handbag, which is not representative of the actual content of the video. The video is about a formal public event involving members of a royal or prominent family, and the woman in the polka dot dress is not the main focus of the video. The thumbnail's focus on the woman in the polka dot dress and the pink handbag creates a misleading impression about the video's content, making it seem like the video is about a fashionable or celebrity event rather than a formal public event involving a royal or prominent family."
rOUFcq27V1A,"The thumbnail of the video is misleading. The image shows a tennis player holding a trophy, which suggests that the video is about a tennis player or a tennis-related topic. However, the actual video content is about a young man's journey to becoming a professional tennis player, focusing on his personal life, relationships, and experiences. The thumbnail does not accurately represent the video's main topic, making it misleading."
QP7R1304Juo,
6lavxh0ZjnM,"s0o
s
soo
soooooo
s
s
s
s




s
s
o
ooooooooo
sooooooooooooooooooooooooooooo
ooooooooooooooooooooo.s.soooooooooo
so
so
s
s
s
s
s
soooooooooooooooooooooooooooooooooooo
so
oo
oooo.o.
.
.
o

.
.
o.
.
o
O

o
o
s
s
s
s
sooo
o
o
o
o
o
o








o
o
o
oooo
oooooooo
oo
o
ooooo
o
o

o
o
o
o
o
o





o
o
o
ooo
o
o
o
o
o
o
o
o
o
o
o
o
ooo
o
o
o
o












o
oo
oo
o
o
o
o
o
o


o



oooo
o
o
o


















o
o



oo
oo


o."
ApeJ13IWORo,"The thumbnail of the video is misleading as it shows a young man with a soccer ball, suggesting that the video is about soccer. However, the actual video content is about a young man's lifestyle, including his luxurious properties, cars, and expensive hobbies. The video does not focus on soccer but rather on the personal life and interests of the young man."
TcP6JQRLdi8,"The thumbnail of the video is misleading. The image shows a tennis player wearing a yellow shirt, which suggests that the video is about a tennis match. However, the actual video content is not about tennis but rather a video of a man talking about the Madrid Open. The thumbnail does not accurately represent the main topic of the video, which is a discussion about the Madrid Open rather than a tennis match."
9jJYKp4xtGM,".


....


."
XR-WT2gT_yQ,"o
oooooooooooooooooooo
o
o
o
oo
o.
o.ooooooooooooo
o
ooo
oo
o
oo
o
o
o
o
o
0o
0o
0o
0o
0o
0ooooo
0o.
0o
oooooo
o.
o.
o.o
o
o.
o
o
oo
o
o
ooooo.oooo.o.o.o.o.o.o.o.
o
o






o.
.



.





.



o.
o."
xjw2Qs43WE4,"o
o
o
o











o

o
o






















o




































































o


































o.
o








































o



o
o
o
oooo
ooo
o
o
o
o
o
o
o
o
o.
















































































































































o
o
o
o
o
o.o.
o
o.
o.












o
o
o.
o."
AlFYyXWALzg,"The thumbnail of the video is misleading. The image shows a man wearing a cap, but the video is actually about a young female celebrity, likely a pop star, showcasing her various appearances and career progression. The thumbnail does not accurately represent the content of the video, which is focused on the female celebrity and her journey."
54poBk32tbw,"The thumbnail of the video shows a person doing a handstand on a rock, which is an impressive and daring activity. However, the actual video content is a compilation of various activities and performances, including acrobatics, martial arts, and other daring feats. The thumbnail is misleading as it only shows a single scene from the video, which does not accurately represent the diverse range of activities and skills displayed throughout the video."
Copj00fD8LI,The
LF0bNy2G6MQ,
AUO9Khhs4Bs,
KtXF96oWZV8,"The video thumbnail shows a man slapping another man, which is likely the main topic of the video. The video is titled ""Young Man Slaps Another Man"" and features a man in a purple jacket. The thumbnail is misleading as it does not accurately represent the content of the video."
0py4IaBnUxI,"The thumbnail of the video is misleading. The video's title suggests that it is about the health of King Felipe VI of Spain, specifically focusing on his injured hand. However, the actual content of the video is a montage showcasing various aspects of Spanish royalty, culture, and architecture. The video does not provide any information about the King's health or his injured hand. The thumbnail's title is clickbait, as it does not accurately represent the video's content."
fTFlo9MGRLE,"The thumbnail of the video is misleading as it shows a man with a surprised or shocked expression, but the actual content of the video is a compilation of various clips featuring different people and situations. The man's reaction is not consistent with the content of the video, which is a mix of humorous and unexpected moments."
iKHbaZb7oDI,"The thumbnail of the video shows a man with a headset, suggesting that he is reacting to various short clips or scenes. The video appears to be a reaction video featuring a commentator watching and reacting to different clips. The commentator's facial expressions change dramatically, showing surprise, amusement, concern, and other reactions fitting the content he's viewing. The format seems to be a popular style of reaction video content where the host's real-time responses are part of the entertainment.

The video's subtitles do not provide any misleading information. Therefore, the thumbnail is not misleading."
hMuXKYIObZE,"The thumbnail of the video is misleading. The image shows a man with a tennis racket, but it does not accurately represent the content of the video. The video is actually a tribute to Rafael Nadal's exceptional 2010 tennis season, focusing on his performance at the US Open. The thumbnail does not provide any information about the video's content or the subject matter, which is Rafael Nadal's achievements in the 2010 season."
CKECEnrwtUY,"o
o
o







3
3
3
3
3
3o
3o
3o
3o
o
o
o
2ooooo
ooo"
Cbo2yT3LlkE,"The thumbnail of the YouTube video is misleading. The image shows a woman wearing a white dress and a diamond necklace, which suggests that she is attending a high-profile event or participating in a formal occasion. However, the actual content of the video does not seem to focus on such events or occasions. Instead, the video appears to showcase various aspects of the woman's life, including casual moments, professional settings, and public appearances. The thumbnail's focus on a single, formal moment is misleading, as it does not accurately represent the video's main topic or content."
0Jl9aCB2Y0U,"o
o



























































o
o
ooo
o
o
o


































































































o
oooo.
o.
o.
o.
o.
o.
o.
o.
o.
o.
o.o.
o.
o.o.
oooo.oooooooooooo.o.o.o.o.o.o.o.o.o.
o.
o.
o.
o.
o.
o.
o.o.o.o.o.o.ooooooooo.o....o.o.o.o.o.o.
o.o.o.
o.
o
o
o
o
o
ooooooooooooooo.o.oo.o."
DrBNiZOBhlc,"The video's thumbnail shows a woman, likely Selena Gomez, with a caption that reads ""my best friend your name is Francia."" The video's content revolves around the story of Selena Gomez and Francia Raisa, focusing on their friendship and the kidney transplant. The video includes clips of interviews and quotes from both women, discussing their relationship and the kidney donation. The video also touches upon the challenges they faced, such as Selena's lupus, and the importance of mental health. The video's title is ""my best friend your name is Francia."""
bVPhfJssD0k,telling.
